声優ボイスセリフ対応表


＜声優ボイスをイベントで使用する方法＞

イベント命令［SEの再生］→［カテゴリー］→［Voice］。
［フォルダ］内の［サンプル］をダブルクリックすると、

お嬢様系A
お嬢様系B
ヒロイン系A
　　・
　　・
　　・

と、表示されますので、好みの項目を選択し、
［一覧］に現われたファイル名からセリフを選んでください。


＜ファイル名とセリフの関係＞

ソフト上ではファイル名で表示されますので、各ファイルに対応したセリフを
下記に掲載いたします。選択する際の参考としてください。
なお、同じ系統（お嬢様系やヒロイン系など）にはAとBの２種類のボイスが
用意されています。
これは、同じセリフにおいて担当声優が異なることを示しています。
内容はAとBで同じですので、下記では系統別にセリフを掲載していきます。
※一部、若干変化をつけている場合もあります。


＜セリフ対応表＞

(A:担当声優名　B：担当声優名）　※敬称は省略させていただいています。

■ヒロイン系（A：落合祐里香　B：斎藤千和）

○あいさつ
Her-001　　おはよう（出合って間もない頃・以下同）
Her-002　　こんにちは
Her-003　　こんばんは
Her-004　　さようなら
Her-005　　はじめまして
Her-006　　おやすみ
Her-007　　よろしくね
Her-008　　おつかれさま
Her-009　　ありがとう
Her-010　　おはよう！（好感度アップ時・照れ＆元気・以下同）
Her-011　　こんにちは！
Her-012　　こんばんは！
Her-013　　さようならー
Her-014　　おやすみ！
Her-015　　よろしくね！
Her-016　　おつかれさま！
Her-017　　ありがとう！

○喜・楽
Her-018　　うわぁ！
Her-019　　嬉しい！
Her-020　　あ！（何かいい物を見つけた時）
Her-021　　うふふふ！
Her-022　　あは！
Her-023　　あははは！
Her-024　　えへへへ（照れ笑い）
Her-025　　やったぁ！
Her-026　　やったね！
Her-027　　じゃじゃーん！
Her-028　　良かったね！
Her-029　　美味しい！
Her-030　　楽しかった！
Her-031　　面白かった！
Her-032　　こらぁ～（照れ笑い）
Her-033　　ごっめ～ん
Her-034　　がんばって～！
Her-035　　おめでとう！
Her-036　　やったー！
Her-037　　よかった（安心）

○怒
Her-038　　もう！
Her-039　　こらっ！
Her-040　　こらぁ～！
Her-041　　なによ！
Her-042　　許さない！
Her-043　　言ったわね！
Her-044　　ぷんぷん！
Her-045　　待ちなさーい！
Her-046　　約束したじゃない！
Her-047　　ずるい！
Her-048　　ひどい！
Her-049　　バカッ！
Her-050　　きらい！
Her-051　　だいっきらい！
Her-052　　ふんっ！
Her-053　　いやっ！
Her-054　　やだっ！
Her-055　　だめっ！

○哀
Her-056　　くすんくすん（軽い泣き）
Her-057　　しくしく…
Her-058　　えーん、えーん！
Her-059　　うわぁぁぁぁん！
Her-060　　……そんな
Her-061　　いや……（弱弱しく）
Her-062　　いやぁぁぁ！
Her-063　　……ひどい
Her-064　　ひとりにさせて
Her-065　　あーあ（ため息）
Her-066　　とほほほ
Her-067　　あちゃぁ
Her-068　　ごめんね…
Her-069　　ごめんなさい！

○驚き・恐怖
Her-070　　あっ！
Her-071　　うっ……
Her-072　　えっ？
Her-073　　わっ！
Her-074　　うわぁ！
Her-075　　きゃっ！
Her-076　　きゃぁぁ！
Her-077　　助けて……
Her-078　　助けてーーー！
Her-079　　痛っ！
Her-080　　あいたたたた
Her-081　　いった～い

○ 愛情・甘え
Her-082　　付き合ってください
Her-083　　好き
Her-084　　好きです
Her-085　　大好きっ！
Her-086　　愛してる
Her-087　　逢いたい……
Her-088　　信じてるから……
Her-089　　あなたじゃないとダメなの…
Her-090　　幸せ…
Her-091　　約束だよ
Her-092　　チュッ（キス）
Her-093　　やんっ
Her-094　　あんっ
Her-095　　んっあ…
Her-096　　ねぇ～
Her-097　　もぉ～
Her-098　　いいでしょ？
Her-099　　お願い
Her-100　　お・ね・が・い！
Her-101　　……いいよ
Her-102　　来て
Her-103　　やだ～
Her-104　　だめぇ

○返事
Her-105　　うん
Her-106　　はい
Her-107　　えーっと…
Her-108　　いいよ
Her-109　　誓います。

○疑問
Her-110　　あら？
Her-111　　あれ？
Her-112　　もしもし？
Her-113　　大丈夫？
Her-114　　えっ？

○呼ぶ
Her-115　　あのぉ
Her-116　　あのさっ
Her-117　　ちょっといいですか？
Her-118　　ちょっと！
Her-119　　ねぇねぇ
Her-120　　すみません
Her-121　　待って！

○呼び名
Her-122　　ご主人様
Her-123　　ご主人様ぁ～（甘えた感じ）
Her-124　　先生
Her-125　　先輩
Her-126　　あなた
Her-127　　店長
Her-128　　旦那様
Her-129　　お兄ちゃん
Her-130　　お兄様
Her-131　　兄（にぃ）様

○その他
Her-132　　いらっしゃいませ！
Her-133　　ありがとうございました！
Her-134　　いってきます！
Her-135　　ただいま！
Her-136　　当たり！
Her-137　　正解！
Her-138　　ハズレ
Her-139　　残念

○ スペシャルボイス（幼馴染というシチュエーションを含む）
Her-140　　昔みたいには…いかないよ…
Her-141　　子供の頃、あなたが私のことを助けてくれたんだよ…。
Her-142　　お弁当、作ってきたんだ。食べる？
Her-143　　あなたのことを考えると、なんでこんなに胸がイタむのかなぁ…？
Her-144　　女の子の気持ち…、わかってないよね…
